,reward_id,rewards,remains,current_id
1329,1329,200,12400,
1330,1330,200,12300,
1331,1331,500,11900,
1332,1332,0,12000,
1333,1333,0,12100,
1334,1334,0,12200,
1335,1335,200,12100,
1336,1336,200,12000,
1337,1337,200,11900,
1338,1338,0,12000,
1339,1339,0,12100,
1340,1340,200,12000,
1341,1341,200,11900,
1342,1342,0,12000,
1343,1343,0,12100,
1344,1344,200,12000,
1345,1345,0,12100,
1346,1346,0,12200,
1347,1347,0,12300,
1348,1348,0,12400,
1349,1349,1000,11500,
1350,1350,300,11300,
1351,1351,0,11400,
1352,1352,200,11300,
1353,1353,0,11400,
1354,1354,0,11500,
1355,1355,0,11600,
1356,1356,200,11500,
1357,1357,0,11600,
1358,1358,200,11500,
1359,1359,200,11400,
1360,1360,200,11300,
1361,1361,0,11400,
1362,1362,0,11500,
1363,1363,0,11600,
1364,1364,200,11500,
1365,1365,200,11400,
1366,1366,0,11500,
1367,1367,0,11600,
1368,1368,200,11500,
1369,1369,0,11600,
1370,1370,200,11500,
1371,1371,200,11400,
1372,1372,0,11500,
1373,1373,0,11600,
1374,1374,200,11500,
1375,1375,0,11600,
1376,1376,500,11200,
1377,1377,500,10800,
1378,1378,200,10700,
1379,1379,0,10800,
1380,1380,200,10700,
1381,1381,0,10800,
1382,1382,0,10900,
1383,1383,0,11000,
1384,1384,0,11100,
1385,1385,0,11200,
1386,1386,0,11300,
1387,1387,0,11400,
1388,1388,0,11500,
1389,1389,0,11600,
1390,1390,0,11700,
1391,1391,200,11600,
1392,1392,0,11700,
1393,1393,200,11600,
1394,1394,200,11500,
1395,1395,0,11600,
1396,1396,0,11700,
1397,1397,200,11600,
1398,1398,200,11500,
1399,1399,0,11600,
1400,1400,200,11500,
1401,1401,500,11100,
1402,1402,200,11000,
1403,1403,0,11100,
1404,1404,0,11200,
1405,1405,200,11100,
1406,1406,200,11000,
1407,1407,0,11100,
1408,1408,0,11200,
1409,1409,0,11300,
1410,1410,0,11400,
1411,1411,200,11300,
1412,1412,0,11400,
1413,1413,0,11500,
1414,1414,200,11400,
1415,1415,200,11300,
1416,1416,200,11200,
1417,1417,0,11300,
1418,1418,0,11400,
1419,1419,200,11300,
1420,1420,0,11400,
1421,1421,0,11500,
1422,1422,0,11600,
1423,1423,200,11500,
1424,1424,500,11100,
1425,1425,0,11200,
1426,1426,200,11100,
1427,1427,200,11000,
1428,1428,0,11100,
1429,1429,0,11200,
1430,1430,200,11100,
1431,1431,200,11000,
1432,1432,0,11100,
1433,1433,200,11000,
1434,1434,200,10900,
1435,1435,200,10800,
1436,1436,200,10700,
1437,1437,0,10800,
1438,1438,0,10900,
1439,1439,200,10800,
1440,1440,200,10700,
1441,1441,200,10600,
1442,1442,1000,9700,
1443,1443,200,9600,
1444,1444,0,9700,
1445,1445,200,9600,
1446,1446,300,9400,
1447,1447,0,9500,
1448,1448,0,9600,
1449,1449,200,9500,
1450,1450,0,9600,
1451,1451,0,9700,
1452,1452,500,9300,
1453,1453,500,8900,
1454,1454,0,9000,
1455,1455,0,9100,
1456,1456,0,9200,
1457,1457,200,9100,
1458,1458,200,9000,
1459,1459,200,8900,
1460,1460,200,8800,
1461,1461,200,8700,
1462,1462,0,8800,
1463,1463,0,8900,
1464,1464,0,9000,
1465,1465,0,9100,
1466,1466,200,9000,
1467,1467,1000,8100,
1468,1468,0,8200,
1469,1469,0,8300,
1470,1470,0,8400,
1471,1471,200,8300,
1472,1472,200,8200,
1473,1473,0,8300,
1474,1474,0,8400,
1475,1475,0,8500,
1476,1476,200,8400,
1477,1477,0,8500,
1478,1478,0,8600,
1479,1479,0,8700,
1480,1480,0,8800,
1481,1481,0,8900,
1482,1482,0,9000,
1483,1483,0,9100,
1484,1484,0,9200,
1485,1485,0,9300,
1486,1486,0,9400,
1487,1487,0,9500,
1488,1488,0,9600,
1489,1489,0,9700,
1490,1490,500,9300,
1491,1491,200,9200,
1492,1492,200,9100,
1493,1493,200,9000,
1494,1494,0,9100,
1495,1495,0,9200,
1496,1496,0,9300,
1497,1497,0,9400,
1498,1498,200,9300,
1499,1499,200,9200,
1500,1500,0,9300,
1501,1501,0,9400,
1502,1502,0,9500,
1503,1503,0,9600,
1504,1504,0,9700,
1505,1505,300,9500,
1506,1506,0,9600,
1507,1507,200,9500,
1508,1508,200,9400,
1509,1509,200,9300,
1510,1510,0,9400,
1511,1511,200,9300,
1512,1512,0,9400,
1513,1513,0,9500,
1514,1514,0,9600,
1515,1515,0,9700,
1516,1516,0,9800,
1517,1517,0,9900,
1518,1518,0,10000,
1519,1519,0,10100,
1520,1520,0,10200,
1521,1521,200,10100,
1522,1522,0,10200,
1523,1523,200,10100,
1524,1524,0,10200,
1525,1525,200,10100,
1526,1526,0,10200,
1527,1527,0,10300,
1528,1528,0,10400,
1529,1529,200,10300,
1530,1530,200,10200,
1531,1531,200,10100,
1532,1532,0,10200,
1533,1533,0,10300,
1534,1534,0,10400,
1535,1535,200,10300,
1536,1536,200,10200,
1537,1537,200,10100,
1538,1538,200,10000,
1539,1539,0,10100,
1540,1540,0,10200,
1541,1541,2000,8300,
1542,1542,200,8200,
1543,1543,200,8100,
1544,1544,0,8200,
1545,1545,0,8300,
1546,1546,0,8400,
1547,1547,300,8200,
1548,1548,200,8100,
1549,1549,200,8000,
1550,1550,0,8100,
1551,1551,0,8200,
1552,1552,200,8100,
1553,1553,0,8200,
1554,1554,0,8300,
1555,1555,0,8400,
1556,1556,0,8500,
1557,1557,200,8400,
1558,1558,0,8500,
1559,1559,300,8300,
1560,1560,0,8400,
1561,1561,200,8300,
1562,1562,0,8400,
1563,1563,0,8500,
1564,1564,0,8600,
1565,1565,200,8500,
1566,1566,0,8600,
1567,1567,300,8400,
1568,1568,0,8500,
1569,1569,0,8600,
1570,1570,0,8700,
1571,1571,0,8800,
1572,1572,200,8700,
1573,1573,200,8600,
1574,1574,200,8500,
1575,1575,200,8400,
1576,1576,0,8500,
1577,1577,0,8600,
1578,1578,200,8500,
1579,1579,0,8600,
1580,1580,200,8500,
1581,1581,300,8300,
1582,1582,0,8400,
1583,1583,0,8500,
1584,1584,0,8600,
1585,1585,1000,7700,
1586,1586,0,7800,
1587,1587,0,7900,
1588,1588,300,7700,
1589,1589,200,7600,
1590,1590,0,7700,
1591,1591,200,7600,
1592,1592,200,7500,
1593,1593,0,7600,
1594,1594,0,7700,
1595,1595,0,7800,
1596,1596,0,7900,
1597,1597,0,8000,
1598,1598,200,7900,
1599,1599,0,8000,
1600,1600,0,8100,
1601,1601,0,8200,
1602,1602,200,8100,
1603,1603,300,7900,
1604,1604,0,8000,
1605,1605,200,7900,
1606,1606,0,8000,
1607,1607,0,8100,
1608,1608,200,8000,
1609,1609,0,8100,
1610,1610,0,8200,
1611,1611,0,8300,
1612,1612,0,8400,
1613,1613,0,8500,
1614,1614,0,8600,
1615,1615,0,8700,
1616,1616,0,8800,
1617,1617,0,8900,
1618,1618,0,9000,
1619,1619,0,9100,
1620,1620,0,9200,
1621,1621,0,9300,
1622,1622,500,8900,
1623,1623,0,9000,
1624,1624,500,8600,
1625,1625,200,8500,
1626,1626,200,8400,
1627,1627,0,8500,
1628,1628,200,8400,
1629,1629,200,8300,
1630,1630,200,8200,
1631,1631,0,8300,
1632,1632,0,8400,
1633,1633,200,8300,
1634,1634,300,8100,
1635,1635,0,8200,
1636,1636,0,8300,
1637,1637,0,8400,
1638,1638,0,8500,
1639,1639,0,8600,
1640,1640,0,8700,
1641,1641,0,8800,
1642,1642,0,8900,
1643,1643,0,9000,
1644,1644,200,8900,
1645,1645,200,8800,
1646,1646,0,8900,
1647,1647,500,8500,
1648,1648,0,8600,
1649,1649,0,8700,
1650,1650,500,8300,
1651,1651,200,8200,
1652,1652,0,8300,
1653,1653,0,8400,
1654,1654,200,8300,
1655,1655,200,8200,
1656,1656,200,8100,
1657,1657,300,7900,
1658,1658,0,8000,
1659,1659,0,8100,
1660,1660,0,8200,
1661,1661,0,8300,
1662,1662,200,8200,
1663,1663,0,8300,
1664,1664,0,8400,
1665,1665,0,8500,
1666,1666,0,8600,
1667,1667,0,8700,
1668,1668,0,8800,
1669,1669,0,8900,
1670,1670,200,8800,
1671,1671,200,8700,
1672,1672,0,8800,
1673,1673,0,8900,
1674,1674,0,9000,
1675,1675,0,9100,
1676,1676,0,9200,
1677,1677,0,9300,
1678,1678,200,9200,
1679,1679,200,9100,
1680,1680,200,9000,
1681,1681,0,9100,
1682,1682,0,9200,
1683,1683,200,9100,
1684,1684,0,9200,
1685,1685,200,9100,
1686,1686,300,8900,
1687,1687,500,8500,
1688,1688,200,8400,
1689,1689,0,8500,
1690,1690,200,8400,
1691,1691,200,8300,
1692,1692,0,8400,
1693,1693,0,8500,
1694,1694,0,8600,
1695,1695,2000,6700,
1696,1696,500,6300,
1697,1697,200,6200,
1698,1698,0,6300,
1699,1699,300,6100,
1700,1700,0,6200,
1701,1701,200,6100,
1702,1702,0,6200,
1703,1703,0,6300,
1704,1704,0,6400,
1705,1705,200,6300,
1706,1706,200,6200,
1707,1707,0,6300,
1708,1708,300,6100,
1709,1709,200,6000,
1710,1710,200,5900,
1711,1711,0,6000,
1712,1712,0,6100,
1713,1713,0,6200,
1714,1714,200,6100,
1715,1715,0,6200,
1716,1716,0,6300,
1717,1717,0,6400,
1718,1718,0,6500,
1719,1719,200,6400,
1720,1720,200,6300,
1721,1721,200,6200,
1722,1722,0,6300,
1723,1723,200,6200,
1724,1724,200,6100,
1725,1725,300,5900,
1726,1726,0,6000,
1727,1727,200,5900,
1728,1728,0,6000,
1729,1729,0,6100,
1730,1730,200,6000,
1731,1731,0,6100,
1732,1732,200,6000,
1733,1733,0,6100,
1734,1734,200,6000,
1735,1735,0,6100,
1736,1736,0,6200,
1737,1737,0,6300,
1738,1738,200,6200,
1739,1739,0,6300,
1740,1740,200,6200,
1741,1741,1000,5300,
1742,1742,0,5400,
1743,1743,0,5500,
1744,1744,200,5400,
1745,1745,500,5000,
1746,1746,0,5100,
1747,1747,0,5200,
1748,1748,200,5100,
1749,1749,0,5200,
1750,1750,200,5100,
1751,1751,300,4900,
1752,1752,0,5000,
1753,1753,200,4900,
1754,1754,0,5000,
1755,1755,200,4900,
1756,1756,0,5000,
1757,1757,300,4800,
1758,1758,200,4700,
1759,1759,200,4600,
1760,1760,0,4700,
1761,1761,0,4800,
1762,1762,200,4700,
1763,1763,0,4800,
1764,1764,0,4900,
1765,1765,300,4700,
1766,1766,200,4600,
1767,1767,0,4700,
1768,1768,200,4600,
1769,1769,500,4200,
1770,1770,200,4100,
1771,1771,200,4000,
1772,1772,0,4100,
1773,1773,0,4200,
1774,1774,200,4100,
1775,1775,200,4000,
1776,1776,0,4100,
1777,1777,200,4000,
1778,1778,0,4100,
1779,1779,0,4200,
1780,1780,0,4300,
1781,1781,0,4400,
1782,1782,0,4500,
1783,1783,0,4600,
1784,1784,0,4700,
1785,1785,200,4600,
1786,1786,0,4700,
1787,1787,200,4600,
1788,1788,0,4700,
1789,1789,0,4800,
1790,1790,0,4900,
1791,1791,0,5000,
1792,1792,0,5100,
1793,1793,0,5200,
1794,1794,0,5300,
1795,1795,200,5200,
1796,1796,200,5100,
1797,1797,200,5000,
1798,1798,200,4900,
1799,1799,200,4800,
1800,1800,0,4900,
1801,1801,200,4800,
1802,1802,0,4900,
1803,1803,0,5000,
1804,1804,200,4900,
1805,1805,0,5000,
1806,1806,0,5100,
1807,1807,300,4900,
1808,1808,0,5000,
1809,1809,200,4900,
1810,1810,0,5000,
1811,1811,0,5100,
1812,1812,0,5200,
1813,1813,200,5100,
1814,1814,200,5000,
1815,1815,0,5100,
1816,1816,500,4700,
1817,1817,200,4600,
1818,1818,0,4700,
1819,1819,0,4800,
1820,1820,0,4900,
1821,1821,0,5000,
1822,1822,0,5100,
1823,1823,0,5200,
1824,1824,200,5100,
1825,1825,200,5000,
1826,1826,0,5100,
1827,1827,300,4900,
1828,1828,0,5000,
1829,1829,0,5100,
1830,1830,0,5200,
1831,1831,0,5300,
1832,1832,200,5200,
1833,1833,0,5300,
1834,1834,0,5400,
1835,1835,200,5300,
1836,1836,0,5400,
1837,1837,200,5300,
1838,1838,0,5400,
1839,1839,300,5200,
1840,1840,200,5100,
1841,1841,0,5200,
1842,1842,1000,4300,
1843,1843,0,4400,
1844,1844,0,4500,
1845,1845,0,4600,
1846,1846,0,4700,
1847,1847,300,4500,
1848,1848,300,4300,
1849,1849,0,4400,
1850,1850,0,4500,
1851,1851,200,4400,
1852,1852,200,4300,
1853,1853,0,4400,
1854,1854,0,4500,
1855,1855,0,4600,
1856,1856,300,4400,
1857,1857,0,4500,
1858,1858,0,4600,
1859,1859,200,4500,
1860,1860,200,4400,
1861,1861,0,4500,
1862,1862,200,4400,
1863,1863,0,4500,
1864,1864,200,4400,
1865,1865,0,4500,
1866,1866,0,4600,
1867,1867,0,4700,
1868,1868,0,4800,
1869,1869,200,4700,
1870,1870,0,4800,
1871,1871,500,4400,
1872,1872,0,4500,
1873,1873,0,4600,
1874,1874,200,4500,
1875,1875,200,4400,
1876,1876,0,4500,
1877,1877,200,4400,
1878,1878,200,4300,
1879,1879,0,4400,
1880,1880,200,4300,
1881,1881,200,4200,
1882,1882,0,4300,
1883,1883,200,4200,
1884,1884,0,4300,
1885,1885,0,4400,
1886,1886,200,4300,
1887,1887,0,4400,
1888,1888,0,4500,
1889,1889,0,4600,
1890,1890,200,4500,
1891,1891,0,4600,
1892,1892,0,4700,
1893,1893,0,4800,
1894,1894,0,4900,
1895,1895,0,5000,
1896,1896,0,5100,
1897,1897,0,5200,
1898,1898,300,5000,
1899,1899,0,5100,
1900,1900,0,5200,
1901,1901,200,5100,
1902,1902,500,4700,
1903,1903,0,4800,
1904,1904,200,4700,
1905,1905,0,4800,
1906,1906,300,4600,
1907,1907,0,4700,
1908,1908,0,4800,
1909,1909,200,4700,
1910,1910,0,4800,
1911,1911,200,4700,
1912,1912,0,4800,
1913,1913,0,4900,
1914,1914,200,4800,
1915,1915,200,4700,
1916,1916,0,4800,
1917,1917,0,4900,
1918,1918,0,5000,
1919,1919,200,4900,
1920,1920,200,4800,
1921,1921,500,4400,
1922,1922,0,4500,
1923,1923,200,4400,
1924,1924,300,4200,
1925,1925,300,4000,
1926,1926,0,4100,
1927,1927,0,4200,
1928,1928,200,4100,
1929,1929,0,4200,
1930,1930,200,4100,
1931,1931,0,4200,
1932,1932,0,4300,
1933,1933,0,4400,
1934,1934,0,4500,
1935,1935,0,4600,
1936,1936,300,4400,
1937,1937,0,4500,
1938,1938,200,4400,
1939,1939,200,4300,
1940,1940,200,4200,
1941,1941,200,4100,
1942,1942,0,4200,
1943,1943,0,4300,
1944,1944,200,4200,
1945,1945,0,4300,
1946,1946,0,4400,
1947,1947,200,4300,
1948,1948,0,4400,
1949,1949,0,4500,
1950,1950,200,4400,
1951,1951,0,4500,
1952,1952,0,4600,
1953,1953,0,4700,
1954,1954,0,4800,
1955,1955,0,4900,
1956,1956,0,5000,
1957,1957,0,5100,
1958,1958,200,5000,
1959,1959,200,4900,
1960,1960,0,5000,
1961,1961,200,4900,
1962,1962,200,4800,
1963,1963,0,4900,
1964,1964,300,4700,
1965,1965,200,4600,
1966,1966,200,4500,
1967,1967,200,4400,
1968,1968,200,4300,
1969,1969,0,4400,
1970,1970,0,4500,
1971,1971,200,4400,
1972,1972,200,4300,
1973,1973,0,4400,
1974,1974,0,4500,
1975,1975,0,4600,
1976,1976,200,4500,
1977,1977,0,4600,
1978,1978,0,4700,
1979,1979,300,4500,
1980,1980,0,4600,
1981,1981,0,4700,
1982,1982,0,4800,
1983,1983,0,4900,
1984,1984,0,5000,
1985,1985,0,5100,
1986,1986,300,4900,
1987,1987,0,5000,
1988,1988,0,5100,
1989,1989,0,5200,
1990,1990,0,5300,
1991,1991,200,5200,
1992,1992,200,5100,
1993,1993,200,5000,
1994,1994,200,4900,
1995,1995,200,4800,
1996,1996,200,4700,
1997,1997,200,4600,
1998,1998,200,4500,
1999,1999,0,4600,
2000,2000,0,4700,
2001,2001,200,4600,
2002,2002,200,4500,
2003,2003,0,4600,
2004,2004,0,4700,
2005,2005,0,4800,
2006,2006,200,4700,
2007,2007,200,4600,
2008,2008,0,4700,
2009,2009,0,4800,
2010,2010,0,4900,
2011,2011,0,5000,
2012,2012,0,5100,
2013,2013,0,5200,
2014,2014,0,5300,
2015,2015,0,5400,
2016,2016,0,5500,
2017,2017,0,5600,
2018,2018,0,5700,
2019,2019,500,5300,
2020,2020,300,5100,
2021,2021,0,5200,
2022,2022,0,5300,
2023,2023,200,5200,
2024,2024,0,5300,
2025,2025,0,5400,
2026,2026,0,5500,
2027,2027,0,5600,
2028,2028,0,5700,
2029,2029,0,5800,
2030,2030,200,5700,
2031,2031,200,5600,
2032,2032,200,5500,
2033,2033,0,5600,
2034,2034,0,5700,
2035,2035,0,5800,
2036,2036,0,5900,
2037,2037,200,5800,
2038,2038,200,5700,
2039,2039,0,5800,
2040,2040,200,5700,
2041,2041,200,5600,
2042,2042,0,5700,
2043,2043,300,5500,
2044,2044,0,5600,
2045,2045,200,5500,
2046,2046,0,5600,
2047,2047,0,5700,
2048,2048,0,5800,
2049,2049,200,5700,
2050,2050,0,5800,
2051,2051,200,5700,
2052,2052,300,5500,
2053,2053,200,5400,
2054,2054,200,5300,
2055,2055,200,5200,
2056,2056,200,5100,
2057,2057,500,4700,
2058,2058,200,4600,
2059,2059,200,4500,
2060,2060,300,4300,
2061,2061,0,4400,
2062,2062,0,4500,
2063,2063,0,4600,
2064,2064,200,4500,
2065,2065,0,4600,
2066,2066,0,4700,
2067,2067,0,4800,
2068,2068,0,4900,
2069,2069,500,4500,
2070,2070,0,4600,
2071,2071,0,4700,
2072,2072,0,4800,
2073,2073,300,4600,
2074,2074,300,4400,
2075,2075,200,4300,
2076,2076,0,4400,
2077,2077,200,4300,
2078,2078,0,4400,
2079,2079,300,4200,
2080,2080,300,4000,
2081,2081,0,4100,
2082,2082,200,4000,
2083,2083,0,4100,
2084,2084,200,4000,
2085,2085,0,4100,
2086,2086,0,4200,
2087,2087,200,4100,
2088,2088,0,4200,
2089,2089,0,4300,
2090,2090,0,4400,
2091,2091,200,4300,
2092,2092,300,4100,
2093,2093,0,4200,
2094,2094,0,4300,
2095,2095,300,4100,
2096,2096,0,4200,
2097,2097,200,4100,
2098,2098,0,4200,
2099,2099,0,4300,
2100,2100,0,4400,
2101,2101,200,4300,
2102,2102,0,4400,
2103,2103,0,4500,
2104,2104,0,4600,
2105,2105,0,4700,
2106,2106,0,4800,
2107,2107,200,4700,
2108,2108,0,4800,
2109,2109,200,4700,
2110,2110,0,4800,
2111,2111,0,4900,
2112,2112,200,4800,
2113,2113,0,4900,
2114,2114,0,5000,
2115,2115,0,5100,
2116,2116,200,5000,
2117,2117,500,4600,
2118,2118,0,4700,
2119,2119,0,4800,
2120,2120,200,4700,
2121,2121,0,4800,
2122,2122,200,4700,
2123,2123,200,4600,
2124,2124,300,4400,
2125,2125,0,4500,
2126,2126,0,4600,
2127,2127,0,4700,
2128,2128,0,4800,
2129,2129,300,4600,
2130,2130,0,4700,
2131,2131,0,4800,
2132,2132,200,4700,
2133,2133,0,4800,
2134,2134,0,4900,
2135,2135,200,4800,
2136,2136,0,4900,
2137,2137,0,5000,
2138,2138,0,5100,
2139,2139,0,5200,
2140,2140,0,5300,
2141,2141,0,5400,
2142,2142,0,5500,
2143,2143,0,5600,
2144,2144,200,5500,
2145,2145,0,5600,
2146,2146,0,5700,
2147,2147,0,5800,
2148,2148,0,5900,
2149,2149,0,6000,
2150,2150,0,6100,
2151,2151,0,6200,
2152,2152,0,6300,
2153,2153,0,6400,
2154,2154,200,6300,
2155,2155,200,6200,
2156,2156,0,6300,
2157,2157,200,6200,
2158,2158,0,6300,
2159,2159,0,6400,
2160,2160,0,6500,
2161,2161,300,6300,
2162,2162,0,6400,
2163,2163,200,6300,
2164,2164,200,6200,
2165,2165,0,6300,
2166,2166,200,6200,
2167,2167,0,6300,
2168,2168,200,6200,
2169,2169,0,6300,
2170,2170,0,6400,
2171,2171,200,6300,
2172,2172,0,6400,
2173,2173,200,6300,
2174,2174,200,6200,
2175,2175,0,6300,
2176,2176,200,6200,
2177,2177,0,6300,
2178,2178,200,6200,
2179,2179,0,6300,
2180,2180,0,6400,
2181,2181,0,6500,
2182,2182,200,6400,
2183,2183,0,6500,
2184,2184,0,6600,
2185,2185,200,6500,
2186,2186,200,6400,
2187,2187,0,6500,
2188,2188,0,6600,
2189,2189,0,6700,
2190,2190,200,6600,
2191,2191,0,6700,
2192,2192,200,6600,
2193,2193,0,6700,
2194,2194,0,6800,
2195,2195,0,6900,
2196,2196,200,6800,
2197,2197,0,6900,
2198,2198,0,7000,
2199,2199,0,7100,
2200,2200,0,7200,
2201,2201,200,7100,
2202,2202,200,7000,
2203,2203,0,7100,
2204,2204,0,7200,
2205,2205,200,7100,
2206,2206,0,7200,
2207,2207,0,7300,
2208,2208,0,7400,
2209,2209,200,7300,
2210,2210,200,7200,
2211,2211,200,7100,
2212,2212,200,7000,
2213,2213,200,6900,
2214,2214,200,6800,
2215,2215,200,6700,
2216,2216,0,6800,
2217,2217,0,6900,
2218,2218,0,7000,
2219,2219,500,6600,
2220,2220,0,6700,
2221,2221,200,6600,
2222,2222,0,6700,
2223,2223,200,6600,
2224,2224,0,6700,
2225,2225,200,6600,
2226,2226,0,6700,
2227,2227,0,6800,
2228,2228,0,6900,
2229,2229,200,6800,
2230,2230,0,6900,
2231,2231,0,7000,
2232,2232,0,7100,
2233,2233,200,7000,
2234,2234,0,7100,
2235,2235,200,7000,
2236,2236,0,7100,
2237,2237,200,7000,
2238,2238,200,6900,
2239,2239,0,7000,
2240,2240,0,7100,
2241,2241,200,7000,
2242,2242,200,6900,
2243,2243,200,6800,
2244,2244,200,6700,
2245,2245,0,6800,
2246,2246,200,6700,
2247,2247,0,6800,
2248,2248,200,6700,
2249,2249,0,6800,
2250,2250,200,6700,
2251,2251,200,6600,
2252,2252,0,6700,
2253,2253,0,6800,
2254,2254,200,6700,
2255,2255,0,6800,
2256,2256,200,6700,
2257,2257,0,6800,
2258,2258,200,6700,
2259,2259,0,6800,
2260,2260,0,6900,
2261,2261,200,6800,
2262,2262,500,6400,
2263,2263,200,6300,
2264,2264,0,6400,
2265,2265,0,6500,
2266,2266,300,6300,
2267,2267,0,6400,
2268,2268,0,6500,
2269,2269,0,6600,
2270,2270,0,6700,
2271,2271,0,6800,
2272,2272,0,6900,
2273,2273,300,6700,
2274,2274,200,6600,
2275,2275,200,6500,
2276,2276,0,6600,
2277,2277,0,6700,
2278,2278,0,6800,
2279,2279,0,6900,
2280,2280,200,6800,
2281,2281,0,6900,
2282,2282,0,7000,
2283,2283,0,7100,
2284,2284,200,7000,
2285,2285,0,7100,
2286,2286,0,7200,
2287,2287,0,7300,
2288,2288,200,7200,
2289,2289,0,7300,
2290,2290,200,7200,
2291,2291,0,7300,
2292,2292,0,7400,
2293,2293,0,7500,
2294,2294,0,7600,
2295,2295,200,7500,
2296,2296,0,7600,
2297,2297,200,7500,
2298,2298,200,7400,
2299,2299,0,7500,
2300,2300,0,7600,
2301,2301,300,7400,
2302,2302,200,7300,
2303,2303,200,7200,
2304,2304,0,7300,
2305,2305,200,7200,
2306,2306,0,7300,
2307,2307,300,7100,
2308,2308,200,7000,
2309,2309,0,7100,
2310,2310,0,7200,
2311,2311,500,6800,
2312,2312,200,6700,
2313,2313,200,6600,
2314,2314,0,6700,
2315,2315,0,6800,
2316,2316,0,6900,
2317,2317,300,6700,
2318,2318,0,6800,
2319,2319,200,6700,
2320,2320,0,6800,
2321,2321,0,6900,
2322,2322,200,6800,
2323,2323,200,6700,
2324,2324,200,6600,
2325,2325,0,6700,
2326,2326,0,6800,
2327,2327,0,6900,
2328,2328,200,6800,
2329,2329,0,6900,
2330,2330,0,7000,
2331,2331,0,7100,
2332,2332,200,7000,
2333,2333,0,7100,
2334,2334,0,7200,
2335,2335,0,7300,
2336,2336,0,7400,
2337,2337,200,7300,
2338,2338,0,7400,
2339,2339,300,7200,
2340,2340,0,7300,
2341,2341,0,7400,
2342,2342,0,7500,
2343,2343,0,7600,
2344,2344,200,7500,
2345,2345,300,7300,
2346,2346,200,7200,
2347,2347,0,7300,
2348,2348,0,7400,
2349,2349,0,7500,
2350,2350,200,7400,
2351,2351,0,7500,
2352,2352,300,7300,
2353,2353,0,7400,
2354,2354,500,7000,
2355,2355,200,6900,
2356,2356,300,6700,
2357,2357,200,6600,
2358,2358,0,6700,
2359,2359,0,6800,
2360,2360,0,6900,
2361,2361,200,6800,
2362,2362,200,6700,
2363,2363,0,6800,
2364,2364,0,6900,
2365,2365,0,7000,
2366,2366,0,7100,
2367,2367,0,7200,
2368,2368,0,7300,
2369,2369,0,7400,
2370,2370,200,7300,
2371,2371,0,7400,
2372,2372,0,7500,
2373,2373,200,7400,
2374,2374,200,7300,
2375,2375,0,7400,
2376,2376,0,7500,
2377,2377,0,7600,
2378,2378,200,7500,
2379,2379,0,7600,
2380,2380,0,7700,
2381,2381,200,7600,
2382,2382,200,7500,
2383,2383,0,7600,
2384,2384,0,7700,
2385,2385,200,7600,
2386,2386,0,7700,
2387,2387,200,7600,
2388,2388,500,7200,
2389,2389,200,7100,
2390,2390,0,7200,
2391,2391,0,7300,
2392,2392,0,7400,
2393,2393,200,7300,
2394,2394,0,7400,
2395,2395,200,7300,
2396,2396,0,7400,
2397,2397,0,7500,
2398,2398,200,7400,
2399,2399,200,7300,
2400,2400,0,7400,
2401,2401,0,7500,
2402,2402,200,7400,
2403,2403,0,7500,
2404,2404,200,7400,
2405,2405,0,7500,
2406,2406,0,7600,
2407,2407,0,7700,
2408,2408,0,7800,
2409,2409,0,7900,
2410,2410,0,8000,
2411,2411,200,7900,
2412,2412,0,8000,
2413,2413,0,8100,
2414,2414,0,8200,
2415,2415,200,8100,
2416,2416,0,8200,
2417,2417,200,8100,
2418,2418,200,8000,
2419,2419,0,8100,
2420,2420,0,8200,
2421,2421,0,8300,
2422,2422,200,8200,
2423,2423,1000,7300,
2424,2424,200,7200,
2425,2425,0,7300,
2426,2426,200,7200,
2427,2427,0,7300,
2428,2428,0,7400,
2429,2429,200,7300,
2430,2430,0,7400,
2431,2431,200,7300,
2432,2432,0,7400,
2433,2433,0,7500,
2434,2434,200,7400,
2435,2435,0,7500,
2436,2436,0,7600,
2437,2437,0,7700,
2438,2438,0,7800,
2439,2439,200,7700,
2440,2440,0,7800,
2441,2441,0,7900,
2442,2442,200,7800,
2443,2443,0,7900,
2444,2444,0,8000,
2445,2445,200,7900,
2446,2446,0,8000,
2447,2447,0,8100,
2448,2448,0,8200,
2449,2449,0,8300,
2450,2450,0,8400,
2451,2451,200,8300,
2452,2452,0,8400,
2453,2453,200,8300,
2454,2454,0,8400,
2455,2455,0,8500,
2456,2456,0,8600,
2457,2457,0,8700,
2458,2458,0,8800,
2459,2459,0,8900,
2460,2460,200,8800,
2461,2461,0,8900,
2462,2462,200,8800,
2463,2463,0,8900,
2464,2464,0,9000,
2465,2465,200,8900,
2466,2466,200,8800,
2467,2467,0,8900,
2468,2468,0,9000,
2469,2469,0,9100,
2470,2470,200,9000,
2471,2471,0,9100,
2472,2472,0,9200,
2473,2473,200,9100,
2474,2474,0,9200,
2475,2475,200,9100,
2476,2476,0,9200,
2477,2477,0,9300,
2478,2478,0,9400,
2479,2479,0,9500,
2480,2480,0,9600,
2481,2481,0,9700,
2482,2482,0,9800,
2483,2483,0,9900,
2484,2484,200,9800,
2485,2485,200,9700,
2486,2486,0,9800,
2487,2487,0,9900,
2488,2488,200,9800,
2489,2489,200,9700,
2490,2490,0,9800,
2491,2491,0,9900,
2492,2492,0,10000,
